# view res/layout/activity_about.xml #generated:53
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_forecaster.xml #generated:9
# view res/layout/activity_my_forecastlist.xml #generated:36
# view res/layout/activity_stocklist.xml #generated:8
# view res/layout/activity_weekstar.xml #generated:9
# view res/layout/fragment_forecaster.xml #generated:8
# view res/layout/fragment_uzone.xml #generated:7
-keep class com.farsunset.gmb.component.SuperListView { <init>(...); }

# view res/layout/fragment_fzone.xml #generated:168
-keep class com.farsunset.gmb.component.TimingView { <init>(...); }

# view res/layout/fragment_fct_report.xml #generated:129
# view res/layout/fragment_fzone.xml #generated:32
# view res/layout/header_forecaster.xml #generated:20
# view res/layout/header_uzone.xml #generated:32
# view res/layout/item_forecaster.xml #generated:16
-keep class com.farsunset.gmb.component.WebImageView { <init>(...); }

# view res/layout/fragment_pay_product.xml #generated:206
-keep class com.farsunset.gmb.fragment.FctReportFragment { <init>(...); }

# view res/layout/activity_forecaster.xml #generated:21
# view res/layout/activity_forecaster_search.xml #generated:24
-keep class com.farsunset.gmb.fragment.ForecasterFragment { <init>(...); }

# view res/layout/activity_uzone.xml #generated:16
-keep class com.farsunset.gmb.fragment.ForecasterZoneFragment { <init>(...); }

# view res/layout/activity_my_forecastlist.xml #generated:47
# view res/layout/activity_stock_search.xml #generated:24
# view res/layout/activity_stocklist.xml #generated:18
# view res/layout/activity_uzone.xml #generated:9
# view res/layout/activity_weekstar.xml #generated:20
# view res/layout/fragment_forecaster.xml #generated:17
-keep class com.farsunset.gmb.fragment.PayProductFragment { <init>(...); }

# view res/layout/fragment_uzone.xml #generated:15
-keep class com.farsunset.gmb.fragment.PaymentFragment { <init>(...); }

# view res/layout/activity_uzone.xml #generated:21
-keep class com.farsunset.gmb.fragment.UserZoneFragment { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.farsunset.gmb.ui.AddOptionalActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.farsunset.gmb.ui.BuyOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.farsunset.gmb.ui.ForecasterSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.farsunset.gmb.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.farsunset.gmb.ui.MyForecastListActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.farsunset.gmb.ui.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.farsunset.gmb.ui.SellOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.farsunset.gmb.ui.SplanshActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.farsunset.gmb.ui.StockSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.farsunset.gmb.ui.TabAboutAcityvity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.farsunset.gmb.ui.TabForecasterActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.farsunset.gmb.ui.TabStockListActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.farsunset.gmb.ui.TabUserZoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.farsunset.gmb.ui.TabWeekStarActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.farsunset.gmb.ui.UserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.farsunset.gmb.ui.UserRegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.farsunset.gmb.util.MyApplication { <init>(...); }

